external_id,parent_external_id,name,image_url,tech_category,type,column_index,row_index,order_in_folder
p-26a_34_m2,,P-26A-34 M2,,standard,vehicle,0,0,
p-36a,,P-36A,,standard,vehicle,1,0,
bf2c_1,,BF2C-1,,standard,vehicle,2,0,
os2u_1,,,,standard,vehicle,3,0,0
os2u_3,,,,standard,vehicle,3,0,1
tbd-1_1938,,,,standard,vehicle,4,0,0
b_18a,tbd-1_1938,,,standard,vehicle,4,0,1
p-26a_33,,,,standard,vehicle,0,1,0
p-26b_35,p-26a_33,,,standard,vehicle,0,1,1
p-36c,p-36a,P-36C,,standard,vehicle,1,1,
f3f-2,bf2c_1,F3F-2,,standard,vehicle,2,1,
sb2u-2,,,,standard,vehicle,3,1,0
sb2u-3,sb2u-2,,,standard,vehicle,3,1,1
pby-5,,,,standard,vehicle,4,1,0
pby-5a,pby-5,,,standard,vehicle,4,1,1
f2a-1,f3f-2,F2A-1,,standard,vehicle,2,2,
tbf-1c,,,,standard,vehicle,3,2,0
sbd-3,tbf-1c,,,standard,vehicle,3,2,1
pbm_1,pby_group,"PBM-1 ""Mariner""",,standard,vehicle,4,2,
f3f-2_galer,,Galer's F3F-2,,premium,vehicle,0,0,
p-26a_34,,P-26A-34,,premium,vehicle,1,0,
p-36c_rb,,○P-36C,,standard,vehicle,0,1,
p-36a_rasmussen,,Rasmussen's P-36A,,premium,vehicle,1,1,
f2a-1_thach,,Thach's F2A-1,,premium,vehicle,0,2,
b_10b,,B-10B,,premium,vehicle,1,2,
p-400,,P-400,,standard,vehicle,0,0,
p-36g,,P-36G,,standard,vehicle,1,0,
f2a-3,,F2A-3,,standard,vehicle,2,0,
p-51_a-36,,A-36,,standard,vehicle,3,0,
b_34,,B-34,,standard,vehicle,4,0,
p-38e,,,,standard,vehicle,0,1,0
p-38g,p-38e,,,standard,vehicle,0,1,1
p-40e,,,,standard,vehicle,1,1,0
p-40f_10,p-40e,,,standard,vehicle,1,1,1
f4f-3,,,,standard,vehicle,2,1,0
f4f-4,f4f-3,,,standard,vehicle,2,1,1
f6f-3,f4f-4,,,standard,vehicle,2,1,2
a-20g,p-51_a-36,A-20G-25,,standard,vehicle,3,1,
b_25j_1,b_34,B-25J-1,,standard,vehicle,4,1,
p-39n,,,,standard,vehicle,0,2,0
p-39q_5,p-39n,,,standard,vehicle,0,2,1
p-51c-10-nt,p-40_group,P-51C-10,,standard,vehicle,1,2,
f4u-1a,,,,standard,vehicle,2,2,0
f4u-1a_usmc,f4u-1a,,,standard,vehicle,2,2,1
f4u-1d,f4u-1a_usmc,,,standard,vehicle,2,2,2
sb2c_1c,,,,standard,vehicle,3,2,0
sb2c_4,sb2c_1c,,,standard,vehicle,3,2,1
b_25j_20,b_25j_1,B-25J-20,,standard,vehicle,4,2,
p-40e_td,,P-40E-1 TD,,standard,vehicle,0,0,
p-40c,,P-40C,,premium,vehicle,1,0,
ki_43_2_late,,▃Ki-43-II,,premium,vehicle,0,1,
yp-38,,YP-38,,premium,vehicle,1,1,
p-51a_tl,,P-51A,,premium,vehicle,0,2,
p-43a-1,,P-43A-1,,premium,vehicle,1,2,
p-38g_metal,,XP-38G,,premium,vehicle,0,3,
pbm_3,,"PBM-3 ""Mariner""",,premium,vehicle,1,3,
ki_61_1a_otsu_usa,,▃Ki-61-Ib,,premium,vehicle,0,4,
p-63a-5,p-39_group,P-63A-5,,standard,vehicle,0,0,
p-51_mk1a_usaaf,,,,standard,vehicle,1,0,0
p-51d-5,p-51_mk1a_usaaf,,,standard,vehicle,1,0,1
f4u-4,f4u_group,F4U-4,,standard,vehicle,2,0,
pbj_1j,,,,standard,vehicle,3,0,0
pbj_1h,pbj_1j,,,standard,vehicle,3,0,1
b_26b_c,b_25j_20,B-26B,,standard,vehicle,4,0,
p-63a-10,,,,standard,vehicle,0,1,0
p-63c-5,p-63a-10,,,standard,vehicle,0,1,1
p-47d_22_re,,,,standard,vehicle,1,1,0
p-47d,p-47d_22_re,,,standard,vehicle,1,1,1
f8f1,f4u-4,F8F-1,,standard,vehicle,2,1,
p-61c_1,pbj_group,P-61C-1,,standard,vehicle,3,1,
b-17e,,,,standard,vehicle,4,1,0
b-17e_late,b-17e,,,standard,vehicle,4,1,1
p-38j,,,,standard,vehicle,0,2,0
p-38l,p-38j,,,standard,vehicle,0,2,1
p-47d-28,,,,standard,vehicle,1,2,0
p-47n-15,p-47d-28,,,standard,vehicle,1,2,1
f6f-5n,f8f1,F6F-5N,,standard,vehicle,2,2,
pb4y-2,b-17_group,PB4Y-2,,standard,vehicle,4,2,
a6m2_zero_usa,,▃A6M2,,premium,vehicle,0,0,
xf5f,,XF5F,,premium,vehicle,1,0,
btd-1,,BTD-1,,premium,vehicle,0,1,
p-61a_1,,P-61A-11,,premium,vehicle,1,1,
xp-55,,XP-55,,premium,vehicle,0,2,
pv_2d,,PV-2D,,premium,vehicle,1,2,
xp-50,,XP-50,,premium,vehicle,0,3,
p-63c-5_kingcobra_animal_version,,␠Kingcobra,,premium,vehicle,1,3,
bf-109f-4_usa,,▃Bf 109 F-4,,premium,vehicle,0,4,
pbm_5a,,"PBM-5A ""Mariner""",,premium,vehicle,1,4,
f-82e,p-38_late_group,F-82E,,standard,vehicle,0,0,
p-51d-30_usaaf_korea,p-47_group,P-51D-30,,standard,vehicle,1,0,
f4u-1c,,,,standard,vehicle,2,0,0
f4u-4b,f4u-1c,,,standard,vehicle,2,0,1
a-26b_10,,,,standard,vehicle,3,0,0
a-26b,a-26b_10,,,standard,vehicle,3,0,1
b-17g,,,,standard,vehicle,4,0,0
b_24d,b-17g,,,standard,vehicle,4,0,1
p-51h-5_na,p-51d-30_usaaf_korea,P-51H-5-NA,,standard,vehicle,1,1,
f8f1b,,,,standard,vehicle,2,1,0
f7f1,f8f1b,,,standard,vehicle,2,1,1
douglas_ad_2,,,,standard,vehicle,3,1,0
